locs with dummies: 
[[  1   1   1]
 [  1   1 511]
 [  1 256 256]
 ...
 [511 256 256]
 [511 511   1]
 [511 511 511]]
num_pts: 
85215




===================================================================================================
starting to calculate normal vectors
===================================================================================================




         10341744 function calls (10337946 primitive calls) in 49.892 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2764    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
     2348    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        8    0.001    0.000    0.002    0.000 enum.py:124(__new__)
      224    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x559a1e2d0d60}
  435/434    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     1604    0.001    0.000    0.001    0.000 sre_parse.py:232(__next)
  479/160    0.001    0.000    0.001    0.000 sre_parse.py:173(getwidth)
      248    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
      243    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
       22    0.001    0.000    0.014    0.001 __init__.py:357(namedtuple)
     2057    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.001    0.001    0.001    0.001 datetime.py:658(date)
     1230    0.001    0.000    0.001    0.000 sre_parse.py:163(__getitem__)
       22    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
      196    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
    196/6    0.001    0.000    0.209    0.035 <frozen importlib._bootstrap_external>:672(exec_module)
        6    0.001    0.000    0.224    0.037 __init__.py:1(<module>)
  248/246    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      282    0.001    0.000    0.003    0.000 function_base.py:3895(add_newdoc)
        1    0.001    0.001    0.001    0.001 selectors.py:79(BaseSelector)
   346/22    0.001    0.000    0.163    0.007 {built-in method builtins.__import__}
      340    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      954    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      243    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      482    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
     4980    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      243    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      202    0.001    0.000    0.024    0.000 re.py:286(_compile)
      132    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
     1213    0.001    0.000    0.001    0.000 sre_parse.py:253(get)
      260    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      584    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      439    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.001    0.001    0.005    0.005 core.py:21(<module>)
      260    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      196    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      392    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
    89/26    0.000    0.000    0.008    0.000 sre_parse.py:407(_parse_sub)
      224    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.zeros}
      263    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      506    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      256    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      120    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      764    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
     1511    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
       21    0.000    0.000    0.002    0.000 abc.py:132(__new__)
      155    0.000    0.000    0.000    0.000 enum.py:351(__setattr__)
      253    0.000    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      764    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:843(__enter__)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
      392    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      121    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      196    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
     1511    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
     1722    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      392    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      263    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.009    0.009 numeric.py:1(<module>)
      317    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
    362/6    0.000    0.000    0.209    0.035 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        7    0.000    0.000    0.001    0.000 enum.py:623(<listcomp>)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
      867    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      165    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.003    0.003 numerictypes.py:81(<module>)
      976    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      248    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       53    0.000    0.000    0.001    0.000 core.py:893(__init__)
       97    0.000    0.000    0.003    0.000 sre_compile.py:223(_compile_charset)
      731    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 tokenize.py:21(<module>)
      298    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      992    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      641    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
       26    0.000    0.000    0.023    0.001 sre_compile.py:557(compile)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
     22/9    0.000    0.000    0.001    0.000 abc.py:196(__subclasscheck__)
      718    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
      297    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      345    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       22    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
      253    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
    47/46    0.000    0.000    0.028    0.001 <frozen importlib._bootstrap_external>:919(create_module)
      263    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      525    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        6    0.000    0.000    0.001    0.000 getlimits.py:65(__init__)
       45    0.000    0.000    0.012    0.000 tokenize.py:492(_tokenize)
      561    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
      248    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       39    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       26    0.000    0.000    0.009    0.000 sre_parse.py:844(parse)
        1    0.000    0.000    0.144    0.144 __init__.py:106(<module>)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      100    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       83    0.000    0.000    0.001    0.000 enum.py:795(__or__)
       84    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        4    0.000    0.000    0.000    0.000 numeric.py:2916(extend_all)
       35    0.000    0.000    0.002    0.000 functools.py:44(update_wrapper)
        1    0.000    0.000    0.123    0.123 add_newdocs.py:10(<module>)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
     1299    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      335    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       26    0.000    0.000    0.001    0.000 sre_compile.py:482(_compile_info)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        7    0.000    0.000    0.003    0.000 enum.py:364(_create_)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
      337    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.017    0.017 distance.py:72(<module>)
       72    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.007    0.007 inspect.py:27(<module>)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
       22    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        1    0.000    0.000    0.015    0.015 __init__.py:184(<module>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
      277    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.006    0.006 socket.py:47(<module>)
      371    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        1    0.000    0.000    0.002    0.002 lapack.py:461(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
      258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
    47/40    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.001    0.001 numerictypes.py:299(_add_aliases)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
       82    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      102    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       87    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       22    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        1    0.000    0.000    0.018    0.018 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      120    0.000    0.000    0.001    0.000 re.py:169(match)
        1    0.000    0.000    0.001    0.001 matlib.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:24(<module>)
      307    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      308    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:470(__init__)
        1    0.000    0.000    0.005    0.005 random.py:38(<module>)
        1    0.000    0.000    0.006    0.006 shutil.py:5(<module>)
       26    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
      305    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
       12    0.000    0.000    0.001    0.000 _version.py:55(__init__)
      120    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.004    0.004 __init__.py:57(<module>)
        1    0.000    0.000    0.060    0.060 __init__.py:90(<module>)
        1    0.000    0.000    0.004    0.004 pickle.py:24(<module>)
     25/1    0.000    0.000    0.000    0.000 arrayprint.py:694(recurser)
       26    0.000    0.000    0.014    0.001 sre_compile.py:542(_code)
      374    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      306    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
       40    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      418    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      555    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:686(AxisError)
        1    0.000    0.000    0.008    0.008 __init__.py:41(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
        2    0.000    0.000    0.031    0.016 __init__.py:45(<module>)
       11    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        2    0.000    0.000    0.013    0.006 format.py:439(_filter_header)
       10    0.000    0.000    0.000    0.000 getlimits.py:71(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:409(_init)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       42    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       10    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        2    0.000    0.000    0.000    0.000 tokenize.py:243(untokenize)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
       26    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
       26    0.000    0.000    0.001    0.000 core.py:6573(getdoc)
       51    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
      155    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      308    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       21    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.008    0.008 pathlib.py:1(<module>)
       27    0.000    0.000    0.000    0.000 core.py:920(__init__)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.021    0.021 _internal.py:6(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.003    0.003 parse.py:28(<module>)
      120    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
      114    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
      101    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
        4    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
        1    0.000    0.000    0.008    0.008 index_tricks.py:1(<module>)
      394    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
      248    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        5    0.000    0.000    0.000    0.000 decorator.py:169(make)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
       44    0.000    0.000    0.001    0.000 core.py:149(get_object_signature)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
      165    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.022    0.022 __init__.py:220(<module>)
        1    0.000    0.000    0.011    0.011 case.py:1(<module>)
       34    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        7    0.000    0.000    0.005    0.001 enum.py:602(_convert)
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
      164    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       40    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
      114    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
        1    0.000    0.000    0.003    0.003 __init__.py:134(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:2095(_signature_from_function)
        1    0.000    0.000    0.050    0.050 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       74    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.072    0.072 norms_____by_voro_poles.py:48(add_dummies)
        1    0.000    0.000    0.002    0.002 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:766(_construct_lookups)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:1082(getfullargspec)
        1    0.000    0.000    0.010    0.010 compressed.py:1(<module>)
        1    0.000    0.000    0.003    0.003 hashlib.py:54(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:432(_add_array_type)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      158    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        8    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
        5    0.000    0.000    0.000    0.000 decorator.py:95(__init__)
       62    0.000    0.000    0.023    0.000 re.py:231(compile)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       33    0.000    0.000    0.000    0.000 functools.py:74(wraps)
        1    0.000    0.000    0.002    0.002 decorator.py:33(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:340(_add_integer_aliases)
      120    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        8    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
       26    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
      196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 format.py:290(_write_array_header)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        1    0.000    0.000    0.099    0.099 type_check.py:3(<module>)
       22    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:332(<dictcomp>)
        1    0.000    0.000    0.006    0.006 tempfile.py:24(<module>)
       10    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        8    0.000    0.000    0.000    0.000 numeric.py:2491(seterr)
        4    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
       31    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2923(<listcomp>)
        8    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
       52    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       21    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
      114    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        5    0.000    0.000    0.001    0.000 decorator.py:202(create)
        1    0.000    0.000    0.008    0.008 context.py:1(<module>)
        1    0.000    0.000    0.007    0.007 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
        4    0.000    0.000    0.000    0.000 getlimits.py:376(__new__)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
      5/1    0.000    0.000    0.000    0.000 arrayprint.py:314(_leading_trailing)
       84    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
        1    0.000    0.000    0.001    0.001 utils.py:6(<module>)
        2    0.000    0.000    0.013    0.006 __init__.py:15(<module>)
       10    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
        1    0.000    0.000    0.072    0.072 copy.py:132(deepcopy)
        8    0.000    0.000    0.001    0.000 contextlib.py:129(contextmanager)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
        8    0.000    0.000    0.000    0.000 numeric.py:2592(geterr)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       78    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
        8    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       34    0.000    0.000    0.001    0.000 sre_parse.py:96(closegroup)
       41    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
       26    0.000    0.000    0.001    0.000 core.py:6568(__init__)
       18    0.000    0.000    0.000    0.000 core.py:996(__init__)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        2    0.000    0.000    0.000    0.000 getlimits.py:251(_get_machar)
